target,prediction
joy,surprise
joy,joy
joy,surprise
joy,joy
joy,joy
joy,joy
anger,sad
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
joy,neutral
joy,joy
joy,joy
neutral,angry
neutral,neutral
sadness,surprise
anger,angry
surprise,surprise
anger,sad
anger,joy
anger,neutral
anger,fear
anger,neutral
neutral,neutral
anger,sad
surprise,neutral
anger,sad
neutral,disgust
fear,fear
surprise,surprise
disgust,sad
disgust,sad
surprise,surprise
joy,joy
neutral,joy
neutral,sad
neutral,neutral
anger,neutral
sadness,sad
sadness,surprise
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
sadness,joy
sadness,neutral
neutral,surprise
sadness,sad
surprise,surprise
sadness,sad
neutral,neutral
sadness,neutral
neutral,neutral
sadness,sad
surprise,disgust
joy,surprise
anger,neutral
anger,surprise
anger,surprise
neutral,neutral
anger,angry
joy,joy
disgust,surprise
joy,neutral
surprise,surprise
neutral,neutral
anger,angry
surprise,neutral
anger,surprise
surprise,surprise
anger,surprise
anger,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,joy
neutral,neutral
sadness,neutral
neutral,sad
sadness,fear
anger,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,fear
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
sadness,joy
sadness,neutral
sadness,neutral
neutral,neutral
sadness,sad
joy,joy
joy,surprise
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,angry
fear,fear
neutral,sad
joy,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
sadness,surprise
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,sad
joy,joy
joy,angry
joy,angry
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,sad
surprise,sad
sadness,sad
fear,fear
neutral,surprise
fear,sad
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,fear
neutral,joy
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,sad
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
fear,sad
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
neutral,neutral
neutral,neutral
anger,sad
sadness,sad
sadness,neutral
surprise,surprise
sadness,sad
surprise,neutral
joy,joy
neutral,neutral
joy,surprise
neutral,neutral
surprise,sad
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,sad
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,fear
neutral,neutral
neutral,sad
neutral,angry
disgust,disgust
neutral,neutral
neutral,neutral
neutral,sad
neutral,joy
neutral,neutral
surprise,joy
surprise,joy
anger,sad
anger,sad
fear,neutral
disgust,neutral
disgust,sad
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
joy,angry
surprise,surprise
neutral,surprise
joy,joy
sadness,joy
anger,sad
disgust,angry
surprise,angry
neutral,neutral
sadness,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,joy
surprise,joy
anger,angry
anger,surprise
anger,disgust
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
surprise,surprise
disgust,fear
anger,neutral
joy,joy
anger,surprise
sadness,surprise
joy,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,angry
neutral,neutral
anger,sad
surprise,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
anger,joy
anger,angry
sadness,joy
surprise,joy
neutral,neutral
sadness,joy
joy,joy
neutral,surprise
joy,sad
surprise,surprise
neutral,neutral
surprise,surprise
neutral,surprise
surprise,neutral
sadness,neutral
surprise,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,joy
joy,joy
surprise,neutral
neutral,neutral
joy,sad
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,joy
joy,joy
neutral,disgust
neutral,neutral
neutral,neutral
anger,neutral
neutral,surprise
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
neutral,surprise
disgust,neutral
disgust,neutral
anger,sad
neutral,joy
neutral,neutral
neutral,neutral
neutral,sad
neutral,surprise
neutral,angry
anger,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,sad
surprise,surprise
joy,neutral
neutral,joy
neutral,joy
surprise,fear
joy,sad
fear,fear
neutral,neutral
neutral,neutral
surprise,surprise
neutral,sad
neutral,neutral
neutral,surprise
neutral,joy
neutral,joy
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,sad
joy,angry
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
joy,joy
fear,sad
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,sad
neutral,neutral
neutral,neutral
neutral,sad
surprise,surprise
neutral,sad
neutral,sad
surprise,neutral
neutral,sad
anger,angry
anger,angry
anger,angry
anger,neutral
anger,joy
anger,neutral
anger,joy
surprise,surprise
neutral,neutral
neutral,sad
sadness,neutral
sadness,neutral
neutral,neutral
sadness,sad
neutral,joy
neutral,joy
neutral,sad
surprise,disgust
neutral,angry
joy,surprise
neutral,neutral
sadness,sad
neutral,neutral
surprise,surprise
neutral,neutral
joy,surprise
surprise,surprise
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
disgust,neutral
surprise,fear
neutral,sad
anger,angry
anger,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,angry
disgust,disgust
neutral,fear
joy,joy
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,surprise
joy,neutral
neutral,joy
neutral,neutral
joy,surprise
surprise,surprise
neutral,neutral
joy,fear
sadness,sad
joy,neutral
neutral,sad
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,sad
joy,sad
surprise,surprise
neutral,neutral
joy,neutral
joy,neutral
anger,surprise
neutral,sad
anger,fear
neutral,neutral
neutral,neutral
disgust,disgust
disgust,disgust
anger,angry
anger,angry
anger,disgust
neutral,disgust
anger,neutral
joy,joy
joy,surprise
neutral,neutral
joy,joy
surprise,joy
neutral,neutral
anger,surprise
neutral,neutral
anger,sad
joy,joy
anger,angry
surprise,surprise
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
joy,surprise
surprise,surprise
neutral,neutral
joy,surprise
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,surprise
sadness,neutral
joy,surprise
sadness,neutral
neutral,neutral
sadness,sad
anger,sad
anger,joy
surprise,surprise
neutral,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,surprise
surprise,surprise
surprise,surprise
joy,angry
anger,surprise
joy,fear
neutral,neutral
neutral,neutral
neutral,sad
sadness,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,joy
neutral,neutral
surprise,surprise
surprise,sad
surprise,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
anger,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,surprise
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
surprise,surprise
anger,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,disgust
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
sadness,neutral
disgust,sad
surprise,joy
neutral,neutral
joy,neutral
neutral,sad
surprise,neutral
neutral,neutral
surprise,surprise
sadness,fear
joy,joy
neutral,neutral
joy,sad
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
neutral,fear
anger,sad
anger,surprise
anger,surprise
anger,angry
anger,angry
neutral,neutral
neutral,neutral
anger,fear
neutral,neutral
neutral,neutral
anger,neutral
neutral,sad
surprise,surprise
neutral,neutral
neutral,sad
neutral,neutral
