target,prediction
joy,surprise
joy,joy
joy,surprise
joy,joy
joy,joy
joy,joy
anger,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
joy,neutral
joy,joy
joy,joy
neutral,angry
neutral,neutral
sadness,neutral
anger,angry
surprise,surprise
anger,angry
anger,joy
anger,neutral
anger,sad
anger,neutral
neutral,neutral
anger,neutral
surprise,neutral
anger,neutral
neutral,disgust
fear,surprise
surprise,surprise
disgust,sad
disgust,sad
surprise,disgust
joy,joy
neutral,joy
neutral,sad
neutral,sad
anger,surprise
sadness,fear
sadness,surprise
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
sadness,joy
sadness,neutral
neutral,surprise
sadness,sad
surprise,surprise
sadness,sad
neutral,neutral
sadness,neutral
neutral,neutral
sadness,sad
surprise,angry
joy,surprise
anger,neutral
anger,surprise
anger,surprise
neutral,neutral
anger,angry
joy,joy
disgust,surprise
joy,neutral
surprise,surprise
neutral,neutral
anger,angry
surprise,surprise
anger,surprise
surprise,surprise
anger,surprise
anger,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,joy
neutral,neutral
sadness,neutral
neutral,sad
sadness,sad
anger,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
sadness,surprise
neutral,neutral
neutral,sad
sadness,neutral
joy,fear
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,sad
sadness,fear
sadness,neutral
sadness,neutral
neutral,neutral
sadness,angry
joy,joy
joy,surprise
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,angry
fear,fear
neutral,sad
joy,joy
neutral,neutral
neutral,sad
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
sadness,surprise
disgust,disgust
anger,joy
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,sad
joy,joy
joy,angry
joy,joy
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,sad
surprise,sad
sadness,sad
fear,neutral
neutral,surprise
fear,sad
neutral,joy
joy,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
joy,angry
neutral,joy
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,sad
neutral,joy
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
fear,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
neutral,neutral
neutral,neutral
anger,neutral
sadness,sad
sadness,neutral
surprise,surprise
sadness,sad
surprise,surprise
joy,joy
neutral,neutral
joy,sad
neutral,neutral
surprise,sad
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,sad
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
neutral,neutral
neutral,sad
neutral,angry
disgust,disgust
neutral,neutral
neutral,neutral
neutral,sad
neutral,joy
neutral,neutral
surprise,joy
surprise,joy
anger,sad
anger,sad
fear,neutral
disgust,joy
disgust,sad
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
joy,angry
surprise,surprise
neutral,surprise
joy,joy
sadness,joy
anger,sad
disgust,angry
surprise,angry
neutral,neutral
sadness,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,sad
neutral,neutral
surprise,surprise
neutral,fear
surprise,joy
anger,angry
anger,surprise
anger,angry
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
surprise,surprise
disgust,fear
anger,neutral
joy,joy
anger,surprise
sadness,disgust
joy,neutral
neutral,sad
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,angry
neutral,surprise
anger,sad
surprise,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
anger,joy
anger,angry
sadness,joy
surprise,joy
neutral,neutral
sadness,joy
joy,joy
neutral,surprise
joy,sad
surprise,surprise
neutral,neutral
surprise,surprise
neutral,surprise
surprise,surprise
sadness,neutral
surprise,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,joy
joy,joy
surprise,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,joy
joy,joy
neutral,angry
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,joy
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
neutral,surprise
disgust,neutral
disgust,neutral
anger,sad
neutral,joy
neutral,neutral
neutral,neutral
neutral,disgust
neutral,surprise
neutral,angry
anger,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,sad
surprise,surprise
joy,neutral
neutral,joy
neutral,joy
surprise,neutral
joy,sad
fear,fear
neutral,neutral
neutral,neutral
surprise,surprise
neutral,sad
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
anger,joy
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
joy,joy
fear,sad
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,sad
neutral,neutral
neutral,neutral
neutral,disgust
surprise,surprise
neutral,sad
neutral,sad
surprise,neutral
neutral,sad
anger,angry
anger,angry
anger,angry
anger,joy
anger,joy
anger,neutral
anger,joy
surprise,surprise
neutral,neutral
neutral,angry
sadness,neutral
sadness,neutral
neutral,neutral
sadness,sad
neutral,joy
neutral,joy
neutral,sad
surprise,disgust
neutral,angry
joy,surprise
neutral,neutral
sadness,sad
neutral,neutral
surprise,surprise
neutral,neutral
joy,surprise
surprise,surprise
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
disgust,neutral
surprise,surprise
neutral,fear
anger,angry
anger,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,angry
disgust,disgust
neutral,neutral
joy,joy
disgust,sad
anger,neutral
neutral,neutral
neutral,neutral
anger,surprise
joy,neutral
neutral,neutral
neutral,neutral
joy,surprise
surprise,surprise
neutral,neutral
joy,neutral
sadness,sad
joy,neutral
neutral,sad
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,fear
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,sad
joy,sad
surprise,surprise
neutral,neutral
joy,neutral
joy,surprise
anger,surprise
neutral,sad
anger,fear
neutral,neutral
neutral,neutral
disgust,disgust
disgust,disgust
anger,angry
anger,angry
anger,disgust
neutral,angry
anger,neutral
joy,joy
joy,surprise
neutral,neutral
joy,joy
surprise,joy
neutral,neutral
anger,neutral
neutral,neutral
anger,angry
joy,joy
anger,angry
surprise,surprise
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
joy,surprise
surprise,surprise
neutral,neutral
joy,surprise
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
sadness,neutral
joy,joy
sadness,neutral
neutral,neutral
sadness,sad
anger,sad
anger,joy
surprise,surprise
neutral,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,angry
joy,angry
neutral,neutral
joy,neutral
surprise,surprise
surprise,surprise
surprise,surprise
joy,surprise
anger,surprise
joy,fear
neutral,neutral
neutral,neutral
neutral,sad
sadness,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,joy
neutral,neutral
surprise,surprise
surprise,sad
surprise,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
anger,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,surprise
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,sad
neutral,sad
neutral,sad
surprise,surprise
anger,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
anger,disgust
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
disgust,sad
surprise,neutral
neutral,neutral
joy,neutral
neutral,sad
surprise,joy
neutral,neutral
surprise,surprise
sadness,neutral
joy,joy
neutral,neutral
joy,sad
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
neutral,fear
anger,sad
anger,angry
anger,angry
anger,angry
anger,sad
neutral,neutral
neutral,neutral
anger,fear
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,surprise
neutral,angry
neutral,sad
neutral,neutral
