target,prediction
anger,neutral
disgust,neutral
anger,neutral
sadness,neutral
anger,anger
anger,neutral
anger,anger
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,surprise
anger,anger
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,joy
anger,neutral
neutral,neutral
surprise,neutral
surprise,surprise
joy,neutral
joy,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
joy,neutral
surprise,anger
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,neutral
anger,neutral
neutral,neutral
joy,neutral
joy,joy
joy,joy
joy,joy
joy,joy
joy,neutral
joy,joy
anger,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
joy,neutral
joy,joy
joy,joy
neutral,disgust
neutral,neutral
sadness,neutral
anger,neutral
surprise,surprise
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
surprise,neutral
anger,neutral
neutral,neutral
fear,surprise
surprise,neutral
disgust,neutral
disgust,neutral
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,surprise
sadness,neutral
neutral,neutral
sadness,neutral
surprise,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
surprise,anger
joy,neutral
anger,neutral
anger,neutral
anger,surprise
neutral,neutral
anger,joy
joy,joy
disgust,surprise
joy,neutral
surprise,surprise
neutral,neutral
anger,neutral
surprise,neutral
anger,neutral
surprise,joy
anger,surprise
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,anger
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,joy
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
fear,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
disgust,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
surprise,neutral
sadness,neutral
fear,neutral
neutral,neutral
fear,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
fear,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,neutral
sadness,neutral
surprise,surprise
sadness,neutral
surprise,neutral
joy,neutral
neutral,neutral
joy,joy
neutral,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
surprise,neutral
anger,neutral
anger,neutral
fear,neutral
disgust,neutral
disgust,neutral
joy,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
joy,neutral
sadness,joy
anger,surprise
disgust,neutral
surprise,neutral
neutral,neutral
sadness,neutral
joy,neutral
joy,neutral
joy,joy
neutral,neutral
joy,neutral
joy,joy
joy,joy
neutral,joy
neutral,joy
neutral,neutral
surprise,surprise
neutral,neutral
surprise,joy
anger,anger
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
surprise,surprise
disgust,neutral
anger,neutral
joy,neutral
anger,neutral
sadness,joy
joy,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
anger,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,neutral
sadness,joy
surprise,neutral
neutral,neutral
sadness,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
surprise,neutral
sadness,neutral
surprise,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,joy
joy,joy
surprise,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,fear
anger,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
disgust,neutral
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
anger,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
joy,neutral
neutral,neutral
neutral,joy
surprise,surprise
joy,neutral
fear,fear
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,joy
fear,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,surprise
anger,anger
anger,anger
anger,neutral
anger,neutral
anger,neutral
anger,surprise
surprise,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
surprise,surprise
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
surprise,surprise
neutral,neutral
anger,neutral
anger,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
disgust,disgust
neutral,neutral
joy,joy
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,surprise
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
joy,neutral
sadness,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
surprise,surprise
neutral,neutral
joy,neutral
joy,neutral
anger,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
disgust,neutral
disgust,neutral
anger,neutral
anger,anger
anger,anger
neutral,neutral
anger,neutral
joy,neutral
joy,surprise
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
joy,joy
anger,anger
surprise,surprise
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,neutral
joy,surprise
surprise,surprise
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
sadness,neutral
joy,neutral
sadness,neutral
neutral,neutral
sadness,neutral
anger,neutral
anger,neutral
surprise,surprise
neutral,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,anger
neutral,neutral
joy,neutral
surprise,neutral
surprise,neutral
surprise,surprise
joy,neutral
anger,surprise
joy,fear
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,joy
neutral,neutral
surprise,neutral
surprise,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,disgust
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
anger,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
disgust,surprise
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,surprise
sadness,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
anger,neutral
anger,anger
anger,anger
anger,joy
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
