target,prediction
sadness,sadness
sadness,sadness
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
joy,joy
surprise,anger
anger,anger
anger,neutral
anger,anger
anger,neutral
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,joy
anger,anger
neutral,neutral
joy,joy
joy,joy
joy,joy
joy,joy
joy,joy
joy,joy
joy,joy
anger,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
joy,neutral
joy,joy
joy,joy
neutral,disgust
neutral,neutral
sadness,neutral
anger,disgust
surprise,surprise
anger,anger
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,anger
anger,neutral
surprise,disgust
anger,neutral
neutral,neutral
fear,surprise
surprise,surprise
disgust,disgust
disgust,neutral
surprise,surprise
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,neutral
sadness,surprise
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
sadness,surprise
sadness,neutral
neutral,neutral
sadness,sadness
surprise,surprise
sadness,sadness
neutral,neutral
sadness,neutral
neutral,neutral
sadness,joy
surprise,anger
joy,surprise
anger,neutral
anger,surprise
anger,anger
neutral,neutral
anger,joy
joy,joy
disgust,surprise
joy,neutral
surprise,surprise
neutral,neutral
anger,anger
surprise,neutral
anger,anger
surprise,anger
anger,surprise
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,anger
anger,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
joy,joy
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
sadness,joy
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
joy,joy
joy,surprise
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,anger
fear,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
sadness,surprise
disgust,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,neutral
surprise,joy
sadness,neutral
fear,neutral
neutral,neutral
fear,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
surprise,anger
neutral,neutral
neutral,neutral
joy,joy
fear,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,anger
sadness,neutral
sadness,neutral
surprise,surprise
sadness,neutral
surprise,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,sadness
neutral,disgust
disgust,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
surprise,joy
surprise,joy
anger,anger
anger,anger
fear,neutral
disgust,neutral
disgust,sadness
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,surprise
neutral,neutral
joy,joy
sadness,joy
anger,anger
disgust,disgust
surprise,joy
neutral,neutral
sadness,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,neutral
surprise,joy
anger,anger
anger,anger
anger,anger
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
joy,joy
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
surprise,surprise
disgust,neutral
anger,neutral
joy,joy
anger,surprise
sadness,joy
joy,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
anger,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
anger,joy
anger,anger
sadness,joy
surprise,joy
neutral,neutral
sadness,anger
joy,joy
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
sadness,neutral
surprise,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,joy
joy,joy
surprise,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
anger,fear
anger,joy
joy,joy
neutral,joy
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
disgust,neutral
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
anger,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
joy,neutral
neutral,joy
neutral,joy
surprise,surprise
joy,neutral
fear,fear
neutral,neutral
neutral,neutral
surprise,anger
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,joy
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,joy
fear,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,disgust
neutral,anger
neutral,anger
neutral,anger
surprise,surprise
neutral,sadness
neutral,joy
surprise,neutral
neutral,disgust
anger,surprise
anger,anger
anger,anger
anger,anger
anger,neutral
anger,neutral
anger,surprise
surprise,neutral
neutral,neutral
neutral,anger
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,anger
joy,surprise
neutral,neutral
sadness,neutral
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
surprise,joy
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
surprise,surprise
neutral,neutral
anger,neutral
anger,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
disgust,disgust
neutral,neutral
joy,joy
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,surprise
joy,neutral
neutral,neutral
neutral,joy
joy,neutral
surprise,surprise
neutral,neutral
joy,neutral
sadness,surprise
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,joy
surprise,surprise
neutral,neutral
joy,neutral
joy,neutral
anger,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
disgust,anger
disgust,anger
anger,anger
anger,anger
anger,anger
neutral,anger
anger,neutral
joy,joy
joy,surprise
neutral,neutral
joy,joy
surprise,joy
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
joy,joy
anger,anger
surprise,surprise
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
joy,surprise
surprise,surprise
neutral,neutral
joy,joy
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
sadness,neutral
joy,joy
sadness,neutral
neutral,neutral
sadness,neutral
anger,surprise
anger,neutral
surprise,surprise
neutral,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,anger
neutral,neutral
joy,neutral
surprise,surprise
surprise,neutral
surprise,surprise
joy,neutral
anger,surprise
joy,fear
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,joy
sadness,joy
neutral,joy
neutral,neutral
surprise,surprise
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,surprise
surprise,surprise
neutral,surprise
neutral,neutral
neutral,neutral
fear,disgust
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
anger,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
disgust,disgust
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
surprise,joy
neutral,neutral
surprise,surprise
sadness,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
neutral,neutral
anger,joy
anger,anger
anger,anger
anger,anger
anger,anger
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,surprise
neutral,neutral
