target,prediction
sadness,neutral
sadness,anger
sadness,neutral
sadness,neutral
joy,joy
surprise,anger
anger,anger
anger,anger
anger,neutral
anger,surprise
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
neutral,sadness
neutral,neutral
neutral,joy
neutral,neutral
anger,neutral
neutral,neutral
surprise,surprise
anger,anger
neutral,joy
joy,joy
joy,surprise
joy,joy
joy,surprise
joy,joy
joy,joy
joy,joy
anger,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
joy,neutral
joy,joy
joy,joy
neutral,disgust
neutral,neutral
sadness,neutral
anger,anger
surprise,surprise
anger,joy
anger,joy
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,joy
surprise,surprise
anger,surprise
neutral,disgust
fear,surprise
surprise,surprise
disgust,sadness
disgust,sadness
surprise,surprise
joy,joy
neutral,joy
neutral,fear
neutral,neutral
anger,neutral
sadness,surprise
sadness,surprise
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
sadness,joy
sadness,neutral
neutral,surprise
sadness,sadness
surprise,surprise
sadness,joy
neutral,neutral
sadness,neutral
neutral,neutral
sadness,surprise
surprise,anger
joy,surprise
anger,neutral
anger,neutral
anger,surprise
neutral,neutral
anger,surprise
joy,joy
disgust,surprise
joy,neutral
surprise,surprise
neutral,neutral
anger,anger
surprise,neutral
anger,surprise
surprise,anger
anger,surprise
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,joy
neutral,neutral
sadness,neutral
neutral,neutral
sadness,fear
anger,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
surprise,surprise
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,disgust
joy,joy
joy,joy
neutral,surprise
neutral,neutral
joy,joy
neutral,fear
joy,joy
neutral,sadness
sadness,joy
sadness,neutral
sadness,neutral
neutral,neutral
sadness,anger
joy,joy
joy,surprise
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,anger
fear,fear
neutral,neutral
joy,joy
neutral,surprise
neutral,sadness
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
sadness,surprise
disgust,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,sadness
joy,joy
joy,anger
joy,joy
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,neutral
surprise,disgust
sadness,anger
fear,neutral
neutral,surprise
fear,sadness
neutral,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
joy,joy
neutral,joy
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,joy
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
fear,anger
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,disgust
anger,anger
sadness,sadness
sadness,neutral
surprise,surprise
sadness,fear
surprise,surprise
joy,joy
neutral,neutral
joy,anger
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,disgust
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,fear
neutral,neutral
neutral,sadness
neutral,anger
disgust,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
surprise,joy
surprise,joy
anger,sadness
anger,sadness
fear,neutral
disgust,anger
disgust,disgust
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,surprise
neutral,neutral
joy,anger
surprise,surprise
neutral,surprise
joy,joy
sadness,joy
anger,neutral
disgust,anger
surprise,anger
neutral,neutral
sadness,anger
joy,joy
joy,joy
joy,joy
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,joy
surprise,joy
anger,anger
anger,surprise
anger,anger
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
surprise,surprise
disgust,neutral
anger,neutral
joy,joy
anger,surprise
sadness,surprise
joy,neutral
neutral,neutral
neutral,neutral
sadness,anger
neutral,neutral
neutral,joy
neutral,anger
neutral,neutral
anger,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
anger,joy
anger,surprise
sadness,joy
surprise,joy
neutral,neutral
sadness,joy
joy,joy
neutral,anger
joy,fear
surprise,surprise
neutral,neutral
surprise,fear
neutral,neutral
surprise,surprise
sadness,neutral
surprise,neutral
neutral,neutral
joy,joy
joy,joy
neutral,fear
neutral,neutral
joy,joy
joy,joy
surprise,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,joy
neutral,neutral
anger,neutral
anger,joy
anger,joy
joy,joy
neutral,anger
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
neutral,surprise
disgust,neutral
disgust,neutral
anger,disgust
neutral,joy
neutral,neutral
neutral,neutral
neutral,disgust
neutral,surprise
neutral,anger
anger,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
joy,joy
neutral,joy
neutral,joy
surprise,surprise
joy,neutral
fear,fear
neutral,fear
neutral,neutral
surprise,surprise
neutral,neutral
neutral,joy
neutral,joy
neutral,joy
neutral,surprise
anger,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
joy,joy
fear,sadness
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,disgust
surprise,surprise
neutral,sadness
neutral,sadness
surprise,surprise
neutral,anger
anger,surprise
anger,anger
anger,anger
anger,neutral
anger,joy
anger,neutral
anger,joy
surprise,surprise
neutral,neutral
neutral,disgust
sadness,neutral
sadness,neutral
neutral,neutral
sadness,sadness
neutral,joy
neutral,joy
neutral,neutral
surprise,surprise
neutral,anger
joy,surprise
neutral,neutral
sadness,neutral
neutral,neutral
surprise,surprise
neutral,neutral
joy,surprise
surprise,surprise
neutral,neutral
neutral,neutral
joy,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
disgust,neutral
surprise,neutral
neutral,fear
anger,disgust
anger,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,anger
disgust,disgust
neutral,neutral
joy,joy
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,surprise
joy,neutral
neutral,joy
neutral,neutral
joy,surprise
surprise,surprise
neutral,neutral
joy,neutral
sadness,surprise
joy,neutral
neutral,sadness
neutral,neutral
surprise,neutral
neutral,neutral
neutral,joy
joy,fear
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,joy
joy,joy
surprise,surprise
neutral,neutral
joy,neutral
joy,neutral
anger,surprise
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
disgust,disgust
disgust,disgust
anger,anger
anger,disgust
anger,disgust
neutral,anger
anger,anger
joy,joy
joy,surprise
neutral,neutral
joy,joy
surprise,joy
neutral,neutral
anger,neutral
neutral,neutral
anger,anger
joy,joy
anger,anger
surprise,surprise
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
joy,surprise
surprise,surprise
neutral,neutral
joy,surprise
joy,surprise
joy,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
sadness,neutral
joy,joy
sadness,neutral
neutral,neutral
sadness,sadness
anger,surprise
anger,joy
surprise,surprise
neutral,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
joy,anger
neutral,neutral
joy,neutral
surprise,surprise
surprise,surprise
surprise,surprise
joy,anger
anger,surprise
joy,fear
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,joy
neutral,neutral
surprise,surprise
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
anger,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,surprise
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
surprise,surprise
anger,joy
neutral,neutral
surprise,surprise
neutral,surprise
neutral,neutral
neutral,neutral
neutral,anger
anger,anger
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
sadness,neutral
disgust,surprise
surprise,joy
neutral,neutral
joy,neutral
neutral,sadness
surprise,joy
neutral,neutral
surprise,surprise
sadness,fear
joy,joy
neutral,neutral
joy,surprise
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
neutral,fear
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
neutral,neutral
neutral,neutral
anger,surprise
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,surprise
neutral,anger
neutral,surprise
neutral,neutral
